/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:50:16
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_pricelist
-- ----------------------------
DROP TABLE IF EXISTS `t_pricelist`;
CREATE TABLE `t_pricelist` (
  `自社コード` int(11) NOT NULL,
  `店番` int(4) NOT NULL,
  `店名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `県別` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `通常売価` decimal(11,0) DEFAULT NULL,
  `広告売価` decimal(11,0) DEFAULT NULL,
  `特売売価` decimal(11,0) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_pricelist
-- ----------------------------
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '132', '指宿店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '133', '頴田店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '134', '佐々店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '135', '阿知須店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '136', '中原店', '佐賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '137', '甘木インター店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '138', '武雄店', '佐賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '139', '南萩店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '140', '玉島店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '141', '門司シーサイド店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '142', '広店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '143', '姶良店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '144', '東岡山店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '145', '東八代店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '146', '宮田店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '147', '国分店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '148', '西神戸店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '149', '浜田店', '島根', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '150', '城南店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '151', '川崎店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '152', '二丈店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '153', '東広島店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '154', '豊中店', '香川', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '155', '南佐賀店', '佐賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '156', '鳥取店', '鳥取', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '157', '島原店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '158', '加古川店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '159', '灘店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '160', '北出雲店', '島根', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '161', '松江店', '島根', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '162', '本渡店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '163', '谷山店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '164', '徳佐店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '165', 'トリアス久山店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '166', '阿品店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '167', '２１Ｓ宗像店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '168', '南江口店', '大阪', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '169', '田平店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '171', '河内長野店', '大阪', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '172', '泉大津店', '大阪', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '173', '玉名店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '175', '南都城店', '宮崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '176', '２１Ｓ徳山店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '177', '筑紫店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '178', '富野店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '179', '大刀洗店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '180', '彦根店', '滋賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '181', '西加古川店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '182', '東姫路店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '184', '善通寺店', '香川', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '185', '国見店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '186', '東諌早店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '187', '美祢店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '188', '新市店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '189', '福岡東店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '190', '西若松店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '192', '南大村店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '193', '南長崎店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '194', '小林店', '宮崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '195', '西風新都店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '196', '琴海店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '197', '福岡空港店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '198', '本郷店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '200', '世羅店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '201', '南加古川店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '202', '田布施店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '203', '豊田店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '204', '平戸店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '205', '南久留米店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '206', '博多店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '207', '鹿の子台店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '208', '波佐見店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '209', '犬山店', '愛知', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '210', '瀬戸みずの店', '愛知', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '211', '東柳井店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '212', '加世田店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '213', '高鍋店', '宮崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '214', '高森店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '215', '西脇店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '216', '西江津店', '島根', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '218', '姫路店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '219', '南大隅店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '220', 'ひびきの店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '221', '下関シーサイド店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '222', '東下松店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '223', '鳥栖店', '佐賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '224', '滋賀大津店', '滋賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '225', '美東店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '226', '三次店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '227', '小国店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '228', '油谷店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '229', '安浦店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '230', '神崎店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '231', '上郡店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '232', '鞘ヶ谷店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '233', '川棚店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '234', '米子東店', '鳥取', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '235', '垂水店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '236', '菊池店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '237', '八幡東店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '238', '佐伯店', '大分', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '239', '杵築店', '大分', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '240', '熊野店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '241', '串木野店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '242', '東長崎店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '243', '駅家店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '244', '上津役店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '245', '別府鶴見店', '大分', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '246', '玖珠店', '大分', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '247', '鶴崎店', '大分', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '248', '大崎店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '249', '大隅店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '250', '南那珂川店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '251', '粕屋店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '252', '北都城店', '宮崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '253', '阿蘇店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '254', '隼人店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '255', '星ヶ丘店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '256', '小倉南店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '257', '江迎店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '259', 'ＰＰ大分店', '大分', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '260', '豊津店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '261', 'Ｆ福田店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '262', '榛原店', '奈良', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '263', '三木店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '264', '広川店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '265', '頴娃店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '266', '知覧店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '267', '小倉北店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '268', '南倉敷店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '269', 'あさぎり店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '270', '菊南店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '271', '佐世保みなとインター', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '272', '西海店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '274', '西広島店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '276', '赤穂店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '277', '愛野店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '278', '口之津店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '279', '大久保インター店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '281', '大福店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '282', '阪南スカイタウン店', '大阪', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '283', '和気店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '284', '矢掛店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '285', '瀬高店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '286', '杷木店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '287', '稲築店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '288', '畝刈店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '289', '庄原店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '290', '富合店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '291', '豊岡店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '292', '鴨方インター店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '293', '綾店', '宮崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '294', '都農店', '宮崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '295', '時津店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '296', '菱刈店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '297', '鳴門店', '徳島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '298', '音戸店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '299', '猪名川店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '300', '黒瀬店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '302', '津久見店', '大分', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '305', '松任店', '石川', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '308', '宇城店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '311', '長洲店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '314', '春日フォレストＣ店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '315', '清武店', '宮崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '316', '延岡南店', '宮崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '318', '水巻店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '320', '椎田店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '321', '守山店', '愛知', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '323', '総社店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '324', '西都店', '宮崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '325', '美里店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '326', '荒尾東店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '327', '掛川店', '静岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '328', '橋本店', '和歌山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '330', '庄内店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '332', '倉吉北店', '鳥取', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '333', '名張店', '三重', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '334', '美作インター店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '335', '湖西店', '静岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '336', '高梁店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '337', 'かほく店', '石川', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '338', '山鹿店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '340', '浜松東店', '静岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '342', '甲田店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '343', '高島店', '滋賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '344', '筑前店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '345', '茅野店', '長野', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '346', '鞍手店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '347', '黒木店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '348', 'フレスポ豊前店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '349', '養老店', '岐阜', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '350', '大須賀店', '静岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '351', '赤磐店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '352', '大田店', '島根', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '353', '御所店', '奈良', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '354', '西原店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '355', '雲南店', '島根', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '356', '鹿児島東開店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '357', '丸子店', '静岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '359', '四街道店', '千葉', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '360', '広島ベイサイド店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '361', '浜岡店', '静岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '362', '北赤磐店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '364', '白木店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '365', '志布志店', '鹿児島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '366', '津奈木店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '367', '西大分店', '大分', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '368', '有田店', '佐賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '370', '城島店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '371', '高月店', '滋賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '372', '平生店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '374', '井原店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '376', '富士店', '静岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '377', '和歌山有田店', '和歌山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '378', '大矢野店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '379', '湖陵店', '島根', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '380', '瀬戸内店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '381', '益田北店', '島根', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '382', '高来店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '383', '土山店', '滋賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '384', '小城店', '佐賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '385', '塩山店', '山梨', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '386', '富士宮店', '静岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '387', '多久インター店', '佐賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '388', 'かつらぎ店', '和歌山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '389', '吉田店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '390', '岡垣店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '391', '島田店', '静岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '392', '湖南店', '滋賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '393', '元岡店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '394', '日立北店', '茨城', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '395', 'さぬき店', '香川', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '396', '周南店', '山口', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '397', '市原東店', '千葉', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '398', '日野店', '滋賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '399', '上市店', '富山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '400', '芦北店', '熊本', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '401', '潮来店', '茨城', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '402', '北大村店', '長崎', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '403', '茂原長生店', '千葉', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '404', '山崎店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '405', '岡山店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '407', '米原店', '滋賀', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '408', 'うきは店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '409', '信州中野店', '長野', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '410', '備前店', '岡山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '411', '尾道店', '広島', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '412', '和田山インター店', '兵庫', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '413', '田沼店', '栃木', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '414', '和歌山北インター店', '和歌山', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '415', '南部店', '鳥取', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '416', '若松店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '417', 'ツーワンスタイル旗崎店', '福岡', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '418', 'フレスポ大町店', '長野', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '419', '北鹿嶋店', '茨城', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100363', '420', '京丹後店', '京都', '380', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '3', '下関店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '7', '大牟田店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '15', '宮崎店', '宮崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '17', '直方店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '20', '中津店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '22', '別府店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '24', '宗像店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '26', '防府店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '27', '折尾店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '28', '健軍店', '熊本', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '30', '古賀店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '31', '佐賀店', '佐賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '32', '田川店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '33', '柳川店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '34', '甘木店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '35', '南福岡店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '36', '伊万里店', '佐賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '37', '宇部店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '38', '今宿店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '39', '鹿島店', '佐賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '40', '大村店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '42', '旗崎店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '43', '諫早店', '長崎', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '45', '那珂川店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '46', '前原店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '47', '宇佐店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '48', '山口店', '山口', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '50', '唐津店', '佐賀', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '51', '日田店', '大分', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '53', '和白店', '福岡', '565', null, null);
INSERT INTO `t_pricelist` VALUES ('100364', '54', '吉井店', '福岡', '565', null, null);
